workerid,noun,gender,nounclass,slide_number,predicate2,predicate1,class2,response,class1,school,lived,family,language,level,enjoyment,gender,age,describe,comments,years,assess,classes,college,education,OS,screenH,screenW,Browser,hitid,hittypeid,title,description,keywords,reward,creationtime,assignments,numavailable,numpending,numcomplete,hitstatus,reviewstatus,annotation,assignmentduration,autoapprovaldelay,hitlifetime,viewhit,assignmentid,workerid,assignmentstatus,autoapprovaltime,assignmentaccepttime,assignmentsubmittime,assignmentapprovaltime,assignmentrejecttime,deadline,feedback,reject,Answer.catch_trials,Answer.time_in_minutes
0,sof&aacute; ,masculine,furniture,18,grande,morado,size,0,color,small,over8,other,Italiano,advanced,2,Male,31,otherL2,,shortlive,Yes,no,onesem,4,Windows,768,1366,Chrome,3XDSWAMB22NT450TFRK3VLMVDGNCQ4,3GSIANI2QT82ZCEA9256017TJV6PDY,Descripciones de objetos,Va a ver 26 pares de descripciones cortas de objetos. Tiene que elegir la que suena mejor.,idioma investigaciones ciencia cognitiva universidad,$0.40,Tue May 01 09:09:15 PDT 2018,9,8,0,1,Assignable,NotReviewed,1 cond,1800,60000,Thu May 31 09:09:15 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3XDSWAMB22NT450TFRK3VLMVDGNCQ4,36AHBNMV1S8F5JVMXZ1AHW33PZRYDZ,0,Approved,Wed May 02 02:31:04 PDT 2018,Tue May 01 09:44:44 PDT 2018,Tue May 01 09:51:04 PDT 2018,Wed May 02 02:32:02 PDT 2018,,,,,[],6.2195
0,escritorio,masculine,furniture,19,min&uacute;sculo,duro,size,0,texture,small,over8,other,Italiano,advanced,2,Male,31,otherL2,,shortlive,Yes,no,onesem,4,Windows,768,1366,Chrome,3XDSWAMB22NT450TFRK3VLMVDGNCQ4,3GSIANI2QT82ZCEA9256017TJV6PDY,Descripciones de objetos,Va a ver 26 pares de descripciones cortas de objetos. Tiene que elegir la que suena mejor.,idioma investigaciones ciencia cognitiva universidad,$0.40,Tue May 01 09:09:15 PDT 2018,9,8,0,1,Assignable,NotReviewed,1 cond,1800,60000,Thu May 31 09:09:15 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3XDSWAMB22NT450TFRK3VLMVDGNCQ4,36AHBNMV1S8F5JVMXZ1AHW33PZRYDZ,0,Approved,Wed May 02 02:31:04 PDT 2018,Tue May 01 09:44:44 PDT 2018,Tue May 01 09:51:04 PDT 2018,Wed May 02 02:32:02 PDT 2018,,,,,[],6.2195
0,televisi&oacute;n ,feminine,furniture,20,nuevo,espa&ntilde;ol,age,0,nationality,small,over8,other,Italiano,advanced,2,Male,31,otherL2,,shortlive,Yes,no,onesem,4,Windows,768,1366,Chrome,3XDSWAMB22NT450TFRK3VLMVDGNCQ4,3GSIANI2QT82ZCEA9256017TJV6PDY,Descripciones de objetos,Va a ver 26 pares de descripciones cortas de objetos. Tiene que elegir la que suena mejor.,idioma investigaciones ciencia cognitiva universidad,$0.40,Tue May 01 09:09:15 PDT 2018,9,8,0,1,Assignable,NotReviewed,1 cond,1800,60000,Thu May 31 09:09:15 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3XDSWAMB22NT450TFRK3VLMVDGNCQ4,36AHBNMV1S8F5JVMXZ1AHW33PZRYDZ,0,Approved,Wed May 02 02:31:04 PDT 2018,Tue May 01 09:44:44 PDT 2018,Tue May 01 09:51:04 PDT 2018,Wed May 02 02:32:02 PDT 2018,,,,,[],6.2195
0,silla,feminine,furniture,21,azul,grande,color,0,size,small,over8,other,Italiano,advanced,2,Male,31,otherL2,,shortlive,Yes,no,onesem,4,Windows,768,1366,Chrome,3XDSWAMB22NT450TFRK3VLMVDGNCQ4,3GSIANI2QT82ZCEA9256017TJV6PDY,Descripciones de objetos,Va a ver 26 pares de descripciones cortas de objetos. Tiene que elegir la que suena mejor.,idioma investigaciones ciencia cognitiva universidad,$0.40,Tue May 01 09:09:15 PDT 2018,9,8,0,1,Assignable,NotReviewed,1 cond,1800,60000,Thu May 31 09:09:15 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3XDSWAMB22NT450TFRK3VLMVDGNCQ4,36AHBNMV1S8F5JVMXZ1AHW33PZRYDZ,0,Approved,Wed May 02 02:31:04 PDT 2018,Tue May 01 09:44:44 PDT 2018,Tue May 01 09:51:04 PDT 2018,Wed May 02 02:32:02 PDT 2018,,,,,[],6.2195
0,televisi&oacute;n ,feminine,furniture,22,nuevo,suave,age,0,texture,small,over8,other,Italiano,advanced,2,Male,31,otherL2,,shortlive,Yes,no,onesem,4,Windows,768,1366,Chrome,3XDSWAMB22NT450TFRK3VLMVDGNCQ4,3GSIANI2QT82ZCEA9256017TJV6PDY,Descripciones de objetos,Va a ver 26 pares de descripciones cortas de objetos. Tiene que elegir la que suena mejor.,idioma investigaciones ciencia cognitiva universidad,$0.40,Tue May 01 09:09:15 PDT 2018,9,8,0,1,Assignable,NotReviewed,1 cond,1800,60000,Thu May 31 09:09:15 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3XDSWAMB22NT450TFRK3VLMVDGNCQ4,36AHBNMV1S8F5JVMXZ1AHW33PZRYDZ,0,Approved,Wed May 02 02:31:04 PDT 2018,Tue May 01 09:44:44 PDT 2018,Tue May 01 09:51:04 PDT 2018,Wed May 02 02:32:02 PDT 2018,,,,,[],6.2195
0,ventilador,masculine,furniture,23,peque&ntilde;o,bueno,size,0,quality,small,over8,other,Italiano,advanced,2,Male,31,otherL2,,shortlive,Yes,no,onesem,4,Windows,768,1366,Chrome,3XDSWAMB22NT450TFRK3VLMVDGNCQ4,3GSIANI2QT82ZCEA9256017TJV6PDY,Descripciones de objetos,Va a ver 26 pares de descripciones cortas de objetos. Tiene que elegir la que suena mejor.,idioma investigaciones ciencia cognitiva universidad,$0.40,Tue May 01 09:09:15 PDT 2018,9,8,0,1,Assignable,NotReviewed,1 cond,1800,60000,Thu May 31 09:09:15 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3XDSWAMB22NT450TFRK3VLMVDGNCQ4,36AHBNMV1S8F5JVMXZ1AHW33PZRYDZ,0,Approved,Wed May 02 02:31:04 PDT 2018,Tue May 01 09:44:44 PDT 2018,Tue May 01 09:51:04 PDT 2018,Wed May 02 02:32:02 PDT 2018,,,,,[],6.2195
0,queso,masculine,food,24,amarillo,liso,color,0,texture,small,over8,other,Italiano,advanced,2,Male,31,otherL2,,shortlive,Yes,no,onesem,4,Windows,768,1366,Chrome,3XDSWAMB22NT450TFRK3VLMVDGNCQ4,3GSIANI2QT82ZCEA9256017TJV6PDY,Descripciones de objetos,Va a ver 26 pares de descripciones cortas de objetos. Tiene que elegir la que suena mejor.,idioma investigaciones ciencia cognitiva universidad,$0.40,Tue May 01 09:09:15 PDT 2018,9,8,0,1,Assignable,NotReviewed,1 cond,1800,60000,Thu May 31 09:09:15 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3XDSWAMB22NT450TFRK3VLMVDGNCQ4,36AHBNMV1S8F5JVMXZ1AHW33PZRYDZ,0,Approved,Wed May 02 02:31:04 PDT 2018,Tue May 01 09:44:44 PDT 2018,Tue May 01 09:51:04 PDT 2018,Wed May 02 02:32:02 PDT 2018,,,,,[],6.2195
0,sof&aacute; ,masculine,furniture,25,min&uacute;sculo,verde,size,0,color,small,over8,other,Italiano,advanced,2,Male,31,otherL2,,shortlive,Yes,no,onesem,4,Windows,768,1366,Chrome,3XDSWAMB22NT450TFRK3VLMVDGNCQ4,3GSIANI2QT82ZCEA9256017TJV6PDY,Descripciones de objetos,Va a ver 26 pares de descripciones cortas de objetos. Tiene que elegir la que suena mejor.,idioma investigaciones ciencia cognitiva universidad,$0.40,Tue May 01 09:09:15 PDT 2018,9,8,0,1,Assignable,NotReviewed,1 cond,1800,60000,Thu May 31 09:09:15 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3XDSWAMB22NT450TFRK3VLMVDGNCQ4,36AHBNMV1S8F5JVMXZ1AHW33PZRYDZ,0,Approved,Wed May 02 02:31:04 PDT 2018,Tue May 01 09:44:44 PDT 2018,Tue May 01 09:51:04 PDT 2018,Wed May 02 02:32:02 PDT 2018,,,,,[],6.2195
0,zanahoria,feminine,food,26,amarillo,min&uacute;sculo,color,0,size,small,over8,other,Italiano,advanced,2,Male,31,otherL2,,shortlive,Yes,no,onesem,4,Windows,768,1366,Chrome,3XDSWAMB22NT450TFRK3VLMVDGNCQ4,3GSIANI2QT82ZCEA9256017TJV6PDY,Descripciones de objetos,Va a ver 26 pares de descripciones cortas de objetos. Tiene que elegir la que suena mejor.,idioma investigaciones ciencia cognitiva universidad,$0.40,Tue May 01 09:09:15 PDT 2018,9,8,0,1,Assignable,NotReviewed,1 cond,1800,60000,Thu May 31 09:09:15 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3XDSWAMB22NT450TFRK3VLMVDGNCQ4,36AHBNMV1S8F5JVMXZ1AHW33PZRYDZ,0,Approved,Wed May 02 02:31:04 PDT 2018,Tue May 01 09:44:44 PDT 2018,Tue May 01 09:51:04 PDT 2018,Wed May 02 02:32:02 PDT 2018,,,,,[],6.2195
0,sof&aacute; ,masculine,furniture,27,grande,bueno,size,0,quality,small,over8,other,Italiano,advanced,2,Male,31,otherL2,,shortlive,Yes,no,onesem,4,Windows,768,1366,Chrome,3XDSWAMB22NT450TFRK3VLMVDGNCQ4,3GSIANI2QT82ZCEA9256017TJV6PDY,Descripciones de objetos,Va a ver 26 pares de descripciones cortas de objetos. Tiene que elegir la que suena mejor.,idioma investigaciones ciencia cognitiva universidad,$0.40,Tue May 01 09:09:15 PDT 2018,9,8,0,1,Assignable,NotReviewed,1 cond,1800,60000,Thu May 31 09:09:15 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3XDSWAMB22NT450TFRK3VLMVDGNCQ4,36AHBNMV1S8F5JVMXZ1AHW33PZRYDZ,0,Approved,Wed May 02 02:31:04 PDT 2018,Tue May 01 09:44:44 PDT 2018,Tue May 01 09:51:04 PDT 2018,Wed May 02 02:32:02 PDT 2018,,,,,[],6.2195
0,zanahoria,feminine,food,28,min&uacute;sculo,fresco,size,0,age,small,over8,other,Italiano,advanced,2,Male,31,otherL2,,shortlive,Yes,no,onesem,4,Windows,768,1366,Chrome,3XDSWAMB22NT450TFRK3VLMVDGNCQ4,3GSIANI2QT82ZCEA9256017TJV6PDY,Descripciones de objetos,Va a ver 26 pares de descripciones cortas de objetos. Tiene que elegir la que suena mejor.,idioma investigaciones ciencia cognitiva universidad,$0.40,Tue May 01 09:09:15 PDT 2018,9,8,0,1,Assignable,NotReviewed,1 cond,1800,60000,Thu May 31 09:09:15 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3XDSWAMB22NT450TFRK3VLMVDGNCQ4,36AHBNMV1S8F5JVMXZ1AHW33PZRYDZ,0,Approved,Wed May 02 02:31:04 PDT 2018,Tue May 01 09:44:44 PDT 2018,Tue May 01 09:51:04 PDT 2018,Wed May 02 02:32:02 PDT 2018,,,,,[],6.2195
