workerid,noun,gender,nounclass,slide_number,predicate2,predicate1,class2,response,class1,school,lived,family,language,level,enjoyment,gender,age,describe,comments,years,assess,classes,college,education,OS,screenH,screenW,Browser,hitid,hittypeid,title,description,keywords,reward,creationtime,assignments,numavailable,numpending,numcomplete,hitstatus,reviewstatus,annotation,assignmentduration,autoapprovaldelay,hitlifetime,viewhit,assignmentid,workerid,assignmentstatus,autoapprovaltime,assignmentaccepttime,assignmentsubmittime,assignmentapprovaltime,assignmentrejecttime,deadline,feedback,reject,Answer.catch_trials,Answer.time_in_minutes
0,zanahoria,feminine,food,13,malo,fresco,quality,0.96,age,none,neverlived,spaneng,Español,native,2,Male,20,SpanEng,,neverlived,Yes,noclasses,nocollege,1,Windows,768,1366,Chrome,3LOJFQ4BOXAHYU8C2IVHJ5S4ZA7KDK,3GSIANI2QT82ZCEA9256017TJV6PDY,Descripciones de objetos,Va a ver 26 pares de descripciones cortas de objetos. Tiene que elegir la que suena mejor.,idioma investigaciones ciencia cognitiva universidad,$0.40,Tue May 01 09:09:33 PDT 2018,9,8,0,1,Assignable,NotReviewed,1 cond,1800,60000,Thu May 31 09:09:33 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3LOJFQ4BOXAHYU8C2IVHJ5S4ZA7KDK,3ATTHHXXWBK7DPLYKHGJPFC7FY3XIS,0,Approved,Wed May 02 01:53:26 PDT 2018,Tue May 01 09:09:43 PDT 2018,Tue May 01 09:13:26 PDT 2018,Wed May 02 01:54:02 PDT 2018,,,,,[],3.513316666666667
0,pl&aacute;tano,masculine,food,14,mexicano,viejo,nationality,1,age,none,neverlived,spaneng,Español,native,2,Male,20,SpanEng,,neverlived,Yes,noclasses,nocollege,1,Windows,768,1366,Chrome,3LOJFQ4BOXAHYU8C2IVHJ5S4ZA7KDK,3GSIANI2QT82ZCEA9256017TJV6PDY,Descripciones de objetos,Va a ver 26 pares de descripciones cortas de objetos. Tiene que elegir la que suena mejor.,idioma investigaciones ciencia cognitiva universidad,$0.40,Tue May 01 09:09:33 PDT 2018,9,8,0,1,Assignable,NotReviewed,1 cond,1800,60000,Thu May 31 09:09:33 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3LOJFQ4BOXAHYU8C2IVHJ5S4ZA7KDK,3ATTHHXXWBK7DPLYKHGJPFC7FY3XIS,0,Approved,Wed May 02 01:53:26 PDT 2018,Tue May 01 09:09:43 PDT 2018,Tue May 01 09:13:26 PDT 2018,Wed May 02 01:54:02 PDT 2018,,,,,[],3.513316666666667
0,escritorio,masculine,furniture,15,marr&oacute;n,min&uacute;sculo,color,0,size,none,neverlived,spaneng,Español,native,2,Male,20,SpanEng,,neverlived,Yes,noclasses,nocollege,1,Windows,768,1366,Chrome,3LOJFQ4BOXAHYU8C2IVHJ5S4ZA7KDK,3GSIANI2QT82ZCEA9256017TJV6PDY,Descripciones de objetos,Va a ver 26 pares de descripciones cortas de objetos. Tiene que elegir la que suena mejor.,idioma investigaciones ciencia cognitiva universidad,$0.40,Tue May 01 09:09:33 PDT 2018,9,8,0,1,Assignable,NotReviewed,1 cond,1800,60000,Thu May 31 09:09:33 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3LOJFQ4BOXAHYU8C2IVHJ5S4ZA7KDK,3ATTHHXXWBK7DPLYKHGJPFC7FY3XIS,0,Approved,Wed May 02 01:53:26 PDT 2018,Tue May 01 09:09:43 PDT 2018,Tue May 01 09:13:26 PDT 2018,Wed May 02 01:54:02 PDT 2018,,,,,[],3.513316666666667
0,pl&aacute;tano,masculine,food,16,grande,bueno,size,0,quality,none,neverlived,spaneng,Español,native,2,Male,20,SpanEng,,neverlived,Yes,noclasses,nocollege,1,Windows,768,1366,Chrome,3LOJFQ4BOXAHYU8C2IVHJ5S4ZA7KDK,3GSIANI2QT82ZCEA9256017TJV6PDY,Descripciones de objetos,Va a ver 26 pares de descripciones cortas de objetos. Tiene que elegir la que suena mejor.,idioma investigaciones ciencia cognitiva universidad,$0.40,Tue May 01 09:09:33 PDT 2018,9,8,0,1,Assignable,NotReviewed,1 cond,1800,60000,Thu May 31 09:09:33 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3LOJFQ4BOXAHYU8C2IVHJ5S4ZA7KDK,3ATTHHXXWBK7DPLYKHGJPFC7FY3XIS,0,Approved,Wed May 02 01:53:26 PDT 2018,Tue May 01 09:09:43 PDT 2018,Tue May 01 09:13:26 PDT 2018,Wed May 02 01:54:02 PDT 2018,,,,,[],3.513316666666667
0,zanahoria,feminine,food,17,podrido,peque&ntilde;o,age,0.02,size,none,neverlived,spaneng,Español,native,2,Male,20,SpanEng,,neverlived,Yes,noclasses,nocollege,1,Windows,768,1366,Chrome,3LOJFQ4BOXAHYU8C2IVHJ5S4ZA7KDK,3GSIANI2QT82ZCEA9256017TJV6PDY,Descripciones de objetos,Va a ver 26 pares de descripciones cortas de objetos. Tiene que elegir la que suena mejor.,idioma investigaciones ciencia cognitiva universidad,$0.40,Tue May 01 09:09:33 PDT 2018,9,8,0,1,Assignable,NotReviewed,1 cond,1800,60000,Thu May 31 09:09:33 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3LOJFQ4BOXAHYU8C2IVHJ5S4ZA7KDK,3ATTHHXXWBK7DPLYKHGJPFC7FY3XIS,0,Approved,Wed May 02 01:53:26 PDT 2018,Tue May 01 09:09:43 PDT 2018,Tue May 01 09:13:26 PDT 2018,Wed May 02 01:54:02 PDT 2018,,,,,[],3.513316666666667
0,sof&aacute; ,masculine,furniture,18,americano,amarillo,nationality,1,color,none,neverlived,spaneng,Español,native,2,Male,20,SpanEng,,neverlived,Yes,noclasses,nocollege,1,Windows,768,1366,Chrome,3LOJFQ4BOXAHYU8C2IVHJ5S4ZA7KDK,3GSIANI2QT82ZCEA9256017TJV6PDY,Descripciones de objetos,Va a ver 26 pares de descripciones cortas de objetos. Tiene que elegir la que suena mejor.,idioma investigaciones ciencia cognitiva universidad,$0.40,Tue May 01 09:09:33 PDT 2018,9,8,0,1,Assignable,NotReviewed,1 cond,1800,60000,Thu May 31 09:09:33 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3LOJFQ4BOXAHYU8C2IVHJ5S4ZA7KDK,3ATTHHXXWBK7DPLYKHGJPFC7FY3XIS,0,Approved,Wed May 02 01:53:26 PDT 2018,Tue May 01 09:09:43 PDT 2018,Tue May 01 09:13:26 PDT 2018,Wed May 02 01:54:02 PDT 2018,,,,,[],3.513316666666667
0,pl&aacute;tano,masculine,food,19,viejo,azul,age,0.97,color,none,neverlived,spaneng,Español,native,2,Male,20,SpanEng,,neverlived,Yes,noclasses,nocollege,1,Windows,768,1366,Chrome,3LOJFQ4BOXAHYU8C2IVHJ5S4ZA7KDK,3GSIANI2QT82ZCEA9256017TJV6PDY,Descripciones de objetos,Va a ver 26 pares de descripciones cortas de objetos. Tiene que elegir la que suena mejor.,idioma investigaciones ciencia cognitiva universidad,$0.40,Tue May 01 09:09:33 PDT 2018,9,8,0,1,Assignable,NotReviewed,1 cond,1800,60000,Thu May 31 09:09:33 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3LOJFQ4BOXAHYU8C2IVHJ5S4ZA7KDK,3ATTHHXXWBK7DPLYKHGJPFC7FY3XIS,0,Approved,Wed May 02 01:53:26 PDT 2018,Tue May 01 09:09:43 PDT 2018,Tue May 01 09:13:26 PDT 2018,Wed May 02 01:54:02 PDT 2018,,,,,[],3.513316666666667
0,silla,feminine,furniture,20,cuadrado,azul,shape,1,color,none,neverlived,spaneng,Español,native,2,Male,20,SpanEng,,neverlived,Yes,noclasses,nocollege,1,Windows,768,1366,Chrome,3LOJFQ4BOXAHYU8C2IVHJ5S4ZA7KDK,3GSIANI2QT82ZCEA9256017TJV6PDY,Descripciones de objetos,Va a ver 26 pares de descripciones cortas de objetos. Tiene que elegir la que suena mejor.,idioma investigaciones ciencia cognitiva universidad,$0.40,Tue May 01 09:09:33 PDT 2018,9,8,0,1,Assignable,NotReviewed,1 cond,1800,60000,Thu May 31 09:09:33 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3LOJFQ4BOXAHYU8C2IVHJ5S4ZA7KDK,3ATTHHXXWBK7DPLYKHGJPFC7FY3XIS,0,Approved,Wed May 02 01:53:26 PDT 2018,Tue May 01 09:09:43 PDT 2018,Tue May 01 09:13:26 PDT 2018,Wed May 02 01:54:02 PDT 2018,,,,,[],3.513316666666667
0,pl&aacute;tano,masculine,food,21,marr&oacute;n,grande,color,0,size,none,neverlived,spaneng,Español,native,2,Male,20,SpanEng,,neverlived,Yes,noclasses,nocollege,1,Windows,768,1366,Chrome,3LOJFQ4BOXAHYU8C2IVHJ5S4ZA7KDK,3GSIANI2QT82ZCEA9256017TJV6PDY,Descripciones de objetos,Va a ver 26 pares de descripciones cortas de objetos. Tiene que elegir la que suena mejor.,idioma investigaciones ciencia cognitiva universidad,$0.40,Tue May 01 09:09:33 PDT 2018,9,8,0,1,Assignable,NotReviewed,1 cond,1800,60000,Thu May 31 09:09:33 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3LOJFQ4BOXAHYU8C2IVHJ5S4ZA7KDK,3ATTHHXXWBK7DPLYKHGJPFC7FY3XIS,0,Approved,Wed May 02 01:53:26 PDT 2018,Tue May 01 09:09:43 PDT 2018,Tue May 01 09:13:26 PDT 2018,Wed May 02 01:54:02 PDT 2018,,,,,[],3.513316666666667
0,escritorio,masculine,furniture,22,largo,podrido,size,0.03,age,none,neverlived,spaneng,Español,native,2,Male,20,SpanEng,,neverlived,Yes,noclasses,nocollege,1,Windows,768,1366,Chrome,3LOJFQ4BOXAHYU8C2IVHJ5S4ZA7KDK,3GSIANI2QT82ZCEA9256017TJV6PDY,Descripciones de objetos,Va a ver 26 pares de descripciones cortas de objetos. Tiene que elegir la que suena mejor.,idioma investigaciones ciencia cognitiva universidad,$0.40,Tue May 01 09:09:33 PDT 2018,9,8,0,1,Assignable,NotReviewed,1 cond,1800,60000,Thu May 31 09:09:33 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3LOJFQ4BOXAHYU8C2IVHJ5S4ZA7KDK,3ATTHHXXWBK7DPLYKHGJPFC7FY3XIS,0,Approved,Wed May 02 01:53:26 PDT 2018,Tue May 01 09:09:43 PDT 2018,Tue May 01 09:13:26 PDT 2018,Wed May 02 01:54:02 PDT 2018,,,,,[],3.513316666666667
0,televisi&oacute;n ,feminine,furniture,23,rojo,americano,color,0.02,nationality,none,neverlived,spaneng,Español,native,2,Male,20,SpanEng,,neverlived,Yes,noclasses,nocollege,1,Windows,768,1366,Chrome,3LOJFQ4BOXAHYU8C2IVHJ5S4ZA7KDK,3GSIANI2QT82ZCEA9256017TJV6PDY,Descripciones de objetos,Va a ver 26 pares de descripciones cortas de objetos. Tiene que elegir la que suena mejor.,idioma investigaciones ciencia cognitiva universidad,$0.40,Tue May 01 09:09:33 PDT 2018,9,8,0,1,Assignable,NotReviewed,1 cond,1800,60000,Thu May 31 09:09:33 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3LOJFQ4BOXAHYU8C2IVHJ5S4ZA7KDK,3ATTHHXXWBK7DPLYKHGJPFC7FY3XIS,0,Approved,Wed May 02 01:53:26 PDT 2018,Tue May 01 09:09:43 PDT 2018,Tue May 01 09:13:26 PDT 2018,Wed May 02 01:54:02 PDT 2018,,,,,[],3.513316666666667
0,queso,masculine,food,24,peque&ntilde;o,espa&ntilde;ol,size,0,nationality,none,neverlived,spaneng,Español,native,2,Male,20,SpanEng,,neverlived,Yes,noclasses,nocollege,1,Windows,768,1366,Chrome,3LOJFQ4BOXAHYU8C2IVHJ5S4ZA7KDK,3GSIANI2QT82ZCEA9256017TJV6PDY,Descripciones de objetos,Va a ver 26 pares de descripciones cortas de objetos. Tiene que elegir la que suena mejor.,idioma investigaciones ciencia cognitiva universidad,$0.40,Tue May 01 09:09:33 PDT 2018,9,8,0,1,Assignable,NotReviewed,1 cond,1800,60000,Thu May 31 09:09:33 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3LOJFQ4BOXAHYU8C2IVHJ5S4ZA7KDK,3ATTHHXXWBK7DPLYKHGJPFC7FY3XIS,0,Approved,Wed May 02 01:53:26 PDT 2018,Tue May 01 09:09:43 PDT 2018,Tue May 01 09:13:26 PDT 2018,Wed May 02 01:54:02 PDT 2018,,,,,[],3.513316666666667
0,escritorio,masculine,furniture,25,americano,morado,nationality,1,color,none,neverlived,spaneng,Español,native,2,Male,20,SpanEng,,neverlived,Yes,noclasses,nocollege,1,Windows,768,1366,Chrome,3LOJFQ4BOXAHYU8C2IVHJ5S4ZA7KDK,3GSIANI2QT82ZCEA9256017TJV6PDY,Descripciones de objetos,Va a ver 26 pares de descripciones cortas de objetos. Tiene que elegir la que suena mejor.,idioma investigaciones ciencia cognitiva universidad,$0.40,Tue May 01 09:09:33 PDT 2018,9,8,0,1,Assignable,NotReviewed,1 cond,1800,60000,Thu May 31 09:09:33 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3LOJFQ4BOXAHYU8C2IVHJ5S4ZA7KDK,3ATTHHXXWBK7DPLYKHGJPFC7FY3XIS,0,Approved,Wed May 02 01:53:26 PDT 2018,Tue May 01 09:09:43 PDT 2018,Tue May 01 09:13:26 PDT 2018,Wed May 02 01:54:02 PDT 2018,,,,,[],3.513316666666667
0,queso,masculine,food,26,verde,fresco,color,0.02,age,none,neverlived,spaneng,Español,native,2,Male,20,SpanEng,,neverlived,Yes,noclasses,nocollege,1,Windows,768,1366,Chrome,3LOJFQ4BOXAHYU8C2IVHJ5S4ZA7KDK,3GSIANI2QT82ZCEA9256017TJV6PDY,Descripciones de objetos,Va a ver 26 pares de descripciones cortas de objetos. Tiene que elegir la que suena mejor.,idioma investigaciones ciencia cognitiva universidad,$0.40,Tue May 01 09:09:33 PDT 2018,9,8,0,1,Assignable,NotReviewed,1 cond,1800,60000,Thu May 31 09:09:33 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3LOJFQ4BOXAHYU8C2IVHJ5S4ZA7KDK,3ATTHHXXWBK7DPLYKHGJPFC7FY3XIS,0,Approved,Wed May 02 01:53:26 PDT 2018,Tue May 01 09:09:43 PDT 2018,Tue May 01 09:13:26 PDT 2018,Wed May 02 01:54:02 PDT 2018,,,,,[],3.513316666666667
0,ventilador,masculine,furniture,27,americano,enorme,nationality,1,size,none,neverlived,spaneng,Español,native,2,Male,20,SpanEng,,neverlived,Yes,noclasses,nocollege,1,Windows,768,1366,Chrome,3LOJFQ4BOXAHYU8C2IVHJ5S4ZA7KDK,3GSIANI2QT82ZCEA9256017TJV6PDY,Descripciones de objetos,Va a ver 26 pares de descripciones cortas de objetos. Tiene que elegir la que suena mejor.,idioma investigaciones ciencia cognitiva universidad,$0.40,Tue May 01 09:09:33 PDT 2018,9,8,0,1,Assignable,NotReviewed,1 cond,1800,60000,Thu May 31 09:09:33 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3LOJFQ4BOXAHYU8C2IVHJ5S4ZA7KDK,3ATTHHXXWBK7DPLYKHGJPFC7FY3XIS,0,Approved,Wed May 02 01:53:26 PDT 2018,Tue May 01 09:09:43 PDT 2018,Tue May 01 09:13:26 PDT 2018,Wed May 02 01:54:02 PDT 2018,,,,,[],3.513316666666667
0,pl&aacute;tano,masculine,food,28,espa&ntilde;ol,cuadrado,nationality,1,shape,none,neverlived,spaneng,Español,native,2,Male,20,SpanEng,,neverlived,Yes,noclasses,nocollege,1,Windows,768,1366,Chrome,3LOJFQ4BOXAHYU8C2IVHJ5S4ZA7KDK,3GSIANI2QT82ZCEA9256017TJV6PDY,Descripciones de objetos,Va a ver 26 pares de descripciones cortas de objetos. Tiene que elegir la que suena mejor.,idioma investigaciones ciencia cognitiva universidad,$0.40,Tue May 01 09:09:33 PDT 2018,9,8,0,1,Assignable,NotReviewed,1 cond,1800,60000,Thu May 31 09:09:33 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3LOJFQ4BOXAHYU8C2IVHJ5S4ZA7KDK,3ATTHHXXWBK7DPLYKHGJPFC7FY3XIS,0,Approved,Wed May 02 01:53:26 PDT 2018,Tue May 01 09:09:43 PDT 2018,Tue May 01 09:13:26 PDT 2018,Wed May 02 01:54:02 PDT 2018,,,,,[],3.513316666666667
